city,temperature_f,humidity_perc,cloudiness_perc,wind_speed_mph,latitude,longitude
Los Llanos de Aridane,74.55,73,75,10.29,28.66,-17.92
Dandong,61.43,89,0,1.05,40.12,124.37
Rafsanjan,62.33,18,6,2.39,30.4,55.99
Amapa,92.07,58,75,6.93,15.09,-87.97
Puerto Escondido,71.6,53,90,6.46,15.86,-97.07
Grand Gaube,73.22,78,20,6.93,-20.01,57.66
Esperance,53.6,87,0,10.29,-33.86,121.89
Srednekolymsk,26.33,94,100,5.79,67.46,153.71
Gua Musang,63.95,97,64,0.36,4.88,101.97
Shu,52.07,61,100,20.54,43.6,73.76
The Valley,87.22,74,20,9.17,18.22,-63.06
Lensk,31.91,98,80,7.7,60.71,114.91
Souillac,67.21,82,75,14.99,45.6,-0.6
Tsiroanomandidy,74.21,44,52,5.7,-18.77,46.05
Seymchan,25.07,94,100,13.85,62.93,152.39
Minggang,69.71,51,0,2.62,32.45,114.03
Jijiga,62.15,84,90,3,9.35,42.8
Palmer,50.14,76,75,5.82,-34.85,139.16
Harper,82.17,58,90,11.41,30.3,-99.24
Flinders,54.03,87,67,3.36,-34.58,150.85
Sokolow Podlaski,60.01,75,96,7.94,52.41,22.25
Khasan,57.11,76,0,3.58,42.43,130.64
Troitskoye,35.15,82,47,8.86,52.98,84.68
Kavaratti,81.95,76,67,8.55,10.57,72.64
Lorengau,78.17,78,50,1.81,-2.02,147.27
Kuala Terengganu,80.22,88,75,4.16,5.33,103.14
Sosnovo-Ozerskoye,41.27,93,78,10.85,52.53,111.54
Liverpool,56.01,82,75,11.41,53.41,-2.98
Faya,75.2,31,40,12.75,18.39,42.45
Bataipora,99.41,19,0,1.77,-22.3,-53.27
Xichang,52.97,94,71,1.12,27.88,102.25
Saurimo,76.01,45,64,2.28,-9.66,20.4
Fallon,43.88,100,90,16.11,46.84,-105.12
Tommot,33.53,65,100,2.77,58.97,126.27
Zavyalovo,37.4,86,90,17.9,54.51,82.45
Tonder,55.74,100,100,10.29,54.93,8.87
Shubarkuduk,43.97,54,0,5.08,49.15,56.49
Punto Fijo,84.29,71,36,11.72,11.69,-70.21
Chokurdakh,25.61,96,82,3.58,70.62,147.9
Tocopilla,57.83,80,72,7.58,-22.09,-70.2
Houston,88.79,66,40,9.17,29.76,-95.37
Tasiilaq,44.6,56,0,3.36,65.61,-37.64
Lloydminster,35.6,64,75,10.29,53.28,-110.01
Siderno,76.64,65,20,4.7,38.28,16.3
Pisco,68.14,30,90,4.7,-13.71,-76.2
Regina,34.84,94,90,18.34,50.45,-104.62
Lakatoro,77.63,79,68,7.67,-16.11,167.42
Port-Gentil,73.4,94,75,9.17,-0.72,8.78
Ulkan,28.31,91,100,2.46,57.24,107.32
Pitimbu,84.2,62,75,13.87,-7.47,-34.81
Skorodnoye,53.6,93,75,11.18,51.07,37.24
Yeppoon,66.2,72,34,3.36,-23.13,150.74
Guskhara,72.23,96,100,6.24,23.5,87.75
Pacific Grove,57.22,55,1,8.05,36.62,-121.92
Zakamensk,39.47,86,48,1.66,50.38,103.29
Iqaluit,39.09,93,90,4.7,63.75,-68.52
Gilgit,46.13,56,39,5.41,35.92,74.31
Rome,71.96,53,0,6.93,41.89,12.48
Adrar,107.6,12,20,8.05,27.87,-0.29
Julfa,68.86,46,0,11.41,38.95,45.63
Cap Malheureux,73.22,78,20,6.93,-19.98,57.61
Ravenna,75.24,57,0,5.82,44.42,12.2
Port Blair,81.77,81,0,4.36,11.67,92.75
Mtambile,79.07,87,83,13.98,-5.38,39.7
Sao Filipe,78.53,80,22,12.19,14.9,-24.5
Kharp,28.31,98,100,3.33,66.82,65.8
Torbay,53.64,81,90,10.29,47.66,-52.73
Morristown,86.94,52,1,3.36,36.21,-83.29
Rawson,66.11,17,33,23.11,-43.3,-65.11
Carbonear,53.64,81,90,10.29,47.73,-53.24
Konakovo,48.83,97,100,7.99,56.71,36.78
Vanderhoof,39.29,40,0,4.29,54.02,-124.02
Wattegama,72.05,84,100,2.06,7.35,80.68
Rio Grande,74.98,57,40,12.75,-32.03,-52.1
Mareeba,68,88,40,6.93,-16.99,145.42
Nikolayevsk-na-amure,33.89,72,0,9.37,53.14,140.72
Mushabani,72.23,90,100,4.29,22.52,86.46
Radom,61.9,68,94,1.99,51.4,21.15
Biskamzha,32.09,99,100,6.91,53.45,89.53
Kampong Thum,81.77,73,30,4.81,12.71,104.89
Ardakan,84.2,11,20,9.57,32.31,54.02
Roslyakovo,39.2,100,75,2.24,69.05,33.22
Karratha,67.01,51,0,13.02,-20.74,116.85
San Andres,78.35,88,98,6.35,13.32,122.68
Matay,79.79,34,0,19.13,28.42,30.79
Maragogi,80.87,62,57,9.22,-9.01,-35.22
Samarai,74.57,93,88,3.96,-10.62,150.67
Georgiyevka,54.41,76,100,12.59,52.25,40.45
Bambanglipuro,74.21,90,34,5.75,-7.95,110.28
Mokrous,50.63,57,74,9.19,51.24,47.51
Agadez,102.2,12,0,13.87,16.97,7.99
Fredericton,55.56,58,1,12.75,45.97,-66.65
Mount Isa,78.8,14,0,10.29,-20.73,139.49
Klaksvik,46.4,75,93,11.41,62.23,-6.59
Ugoofaaru,81.59,77,100,13.98,5.67,73
Cockburn Town,84.11,69,98,4.03,21.46,-71.14
Hamilton,58.35,71,75,18.34,43.26,-79.87
Baghdad,93.2,18,0,8.05,33.3,44.38
Solnechnyy,38.93,73,5,3,50.72,136.64
Betafo,63.95,53,17,2.93,-19.84,46.86
Tokur,30.11,91,0,5.32,53.13,132.9
Ahipara,57.99,100,84,21.74,-35.17,173.16
Shimoda,72.61,88,75,0.74,34.7,138.93
Kamiiso,58.91,96,95,5.01,41.82,140.65
Qandala,86.27,72,5,11.21,11.47,49.87
Leningradskiy,31.91,75,32,15.21,69.38,178.42
Digri,80.87,71,85,9.78,25.16,69.11
Virginia Beach,84.2,55,1,9.17,36.85,-75.98
Urucara,95.99,39,98,3.22,-2.54,-57.76
Launceston,39.94,74,85,2.24,-41.43,147.14
Saint-Joseph,72.84,65,0,5.82,43.56,6.97
Itarema,86.63,51,54,15.57,-2.92,-39.92
Wagar,88,65,21,5.46,31.44,-87.99
Hokitika,53.33,98,100,11.97,-42.72,170.96
Moron,84.47,72,47,2.82,18.56,-74.26
Pekalongan,72.23,84,71,6.29,-6.89,109.67
Novaya Igirma,31.73,84,99,1.1,57.14,103.93
Kasongo,74.57,88,39,4.32,-4.43,26.67
Mikuni,69.8,88,75,2.24,36.22,136.15
Tucurui,99.05,30,17,5.48,-3.77,-49.67
Vagur,47.03,85,99,27.36,61.47,-6.81
Hami,68.09,27,54,2.35,42.84,93.51
Santa Marta,89.6,66,40,6.93,11.24,-74.21
Poum,66.2,63,20,1.12,41.28,20.71
Kloulklubed,77,88,40,4.76,7.04,134.26
San Policarpo,79.07,87,100,4.97,12.18,125.51
Paracatu,86.81,38,39,7.94,-17.22,-46.87
Saint George,77.13,64,0,6.93,39.45,22.34
Likasi,70.07,29,14,2.55,-10.99,26.74
Wukari,74.21,90,67,2.1,7.87,9.78
Tuatapere,46.99,87,95,8.01,-46.13,167.69
Saint Anthony,36.27,86,90,13.87,43.97,-111.68
Coahuayana,71.87,96,100,2.3,18.62,-100.35
San Lorenzo,87.8,66,0,1.97,13.43,-87.45
Yaan,75.83,87,73,3.69,7.38,8.57
Taft,73.31,95,100,1.34,11.9,125.42
Nalut,79.43,34,0,10.54,31.86,10.98
Qarqin,73.31,28,0,10.27,37.41,66.03
Niquelandia,87.53,34,67,3.67,-14.47,-48.46
Muskegon,54.91,93,90,12.75,43.23,-86.25
Pingliang,51.71,86,0,3.44,35.54,106.68
Rancho Veloz,89.6,59,75,11.41,22.88,-80.39
Hakkari,46.58,100,75,3.36,61.34,23.75
Wanning,62.29,60,76,3.36,48.64,13.53
Khartoum,95,34,0,13.87,15.59,32.54
Broken Hill,53.6,46,51,6.93,-31.97,141.45
Mayo,32,55,90,2.24,63.59,-135.9
Arman,30.11,93,100,10.49,59.7,150.17
Nador,79.83,69,20,6.93,35.17,-2.93
Guozhen,72.41,44,0,3.71,29.3,113.14
Yerbogachen,31.37,88,97,9.78,61.28,108.01
Ust-Ilimsk,34.07,79,100,1.88,57.96,102.73
Einbeck,60.75,77,75,17.22,51.82,9.87
Shihezi,71.51,33,51,5.77,44.3,86.03
Vila Velha,82.26,58,40,17.22,-3.71,-38.6
Tuzha,66.11,61,0,1.19,28.58,109.69
Sinnamary,83.03,76,19,17.18,5.38,-52.96
Vila,73.36,56,0,5.82,45.18,8.4
Okitipupa,77.27,87,8,4.56,6.5,4.78
Payo,66.83,88,35,3.2,-3.75,103.64
Palu,73.13,92,48,3.15,-0.9,119.87
Bathsheba,87.8,66,20,12.75,13.22,-59.52
Alibunar,69.73,60,0,3.36,45.08,20.97
Ashland,83.61,78,1,3.06,38.48,-82.64
Maiduguri,78.35,67,100,6.91,11.84,13.15
Hirara,81.95,84,84,25.21,24.8,125.28
Bilibino,15.17,95,51,5.48,68.06,166.44
Waddan,79.43,36,72,9.46,29.16,16.14
Nantucket,70.09,73,40,23.04,41.28,-70.1
Guangyuan,59.81,93,48,2.01,32.43,105.86
Havre-Saint-Pierre,53.6,50,75,14.99,50.23,-63.6
Lazaro Cardenas,78.6,56,20,4.7,28.39,-105.62
La Ligua,53.6,87,90,9.17,-32.45,-71.23
Mwinilunga,69.71,22,35,2.35,-11.73,24.43
Chivilcoy,83.75,40,0,15.41,-34.9,-60.02
Caraquet,51.8,57,75,11.41,47.79,-64.94
Geraldton,42.8,60,90,3.36,49.72,-86.95
Mangalia,68.38,77,0,5.82,43.8,28.58
Colonia,62.73,55,0,3.36,46.6,23.97
Garh Maharaja,89.69,44,0,7.52,30.83,71.9
Khash,68.63,14,60,7.67,28.22,61.21
Goya,94.01,26,0,10.11,-29.14,-59.27
Manoel Urbano,93.83,41,97,3.56,-8.84,-69.26
Zlobin,65.88,68,0,6.93,45.29,14.65
Ishinomaki,63.05,93,31,6.13,38.42,141.3
Marti,86.81,68,21,4.65,21.15,-77.45
Hauknes,43.14,65,40,5.82,66.28,14.07
Brokopondo,93.09,46,40,6.93,5.06,-54.98
Tual,78.35,86,95,17.43,-5.67,132.75
Ede,61.32,93,75,16.11,52.05,5.67
Ambilobe,77.81,68,74,13.85,-13.19,49.05
Tahlequah,80.49,69,90,10.29,35.92,-94.97
Cururupu,86.09,59,97,6.4,-1.82,-44.87
Tabou,77.45,85,54,5.66,4.42,-7.36
Trincomalee,74.39,95,90,1.83,8.58,81.23
Formosa,81.23,46,57,4.14,-15.55,-47.33
Marawi,75,92,100,3,8,124.29
Watrous,35.51,85,100,16.49,51.67,-105.46
Bushehr,87.8,62,0,4.85,28.97,50.84
Verkhnyaya Toyma,38.39,81,88,7.47,62.24,45
Moosomin,36.41,93,100,20.15,50.14,-101.67
Progreso,75.49,64,0,13.87,-34.68,-56.22
Antalaha,65.57,98,94,1.21,-14.9,50.28
Santa Lucia,71.51,56,0,6.93,41.98,12.66
Nhulunbuy,73.4,88,87,4.7,-12.18,136.78
Chodavaram,80.6,88,75,3.36,17.44,81.78
Nago,61.79,53,0,5.82,45.88,10.89
Ontario,64.08,67,75,6.11,34.07,-117.65
Kuna,43.84,56,1,10.29,43.49,-116.42
Loa Janan,73.85,98,90,2.84,-0.58,117.09
Dawei,81.41,80,87,5.66,14.07,98.19
Boyolangu,67.19,93,31,4.92,-8.09,111.9
Manaus,87.75,59,40,5.82,-3.13,-59.98
Shenjiamen,73.31,78,0,4.9,29.96,122.3
Dillon,26.8,92,90,9.17,45.22,-112.64
Suzun,31.73,80,51,16.71,53.78,82.32
Alihe,34.43,80,21,2.44,50.57,123.73
Moindou,60.8,82,0,2.24,-21.69,165.68
Kargasok,37.49,99,100,2.98,59.06,80.87
Centralia,47.46,100,90,3.83,46.72,-122.96
Leh,41.27,44,94,3.06,34.16,77.58
Oytal,52.97,49,100,6.11,42.91,73.27
Kununurra,75.2,64,0,8.86,-15.77,128.74
Aykhal,28.4,79,90,4.47,65.95,111.51
Nanortalik,41.09,80,71,1.7,60.14,-45.24
Bay Roberts,53.64,81,90,10.29,47.58,-53.28
Te Anau,39.83,92,94,6.24,-45.41,167.72
Abnub,86,45,0,16.11,27.27,31.15
Kizhinga,37.67,97,12,4.32,51.85,109.91
Urucui,95.81,28,54,5.03,-7.23,-44.56
Murmashi,39.2,100,75,2.24,68.82,32.82
Norman,81.03,78,75,14.99,35.22,-97.44
Plouzane,61.09,77,75,14.99,48.38,-4.62
Bilma,96.53,10,74,7.14,18.69,12.92
Ocampo,72.05,73,95,7.94,27.32,-102.4
Kurya,35.51,70,50,9.08,51.6,82.29
Laramie,64.85,21,1,20.8,41.31,-105.59
Nabire,67.91,97,100,2.15,-3.36,135.5
Chichawatni,83.21,49,20,8.32,30.53,72.69
Terre Haute,79.77,78,90,6.93,39.47,-87.41
Guymon,79.02,61,75,27.51,36.68,-101.48
Bronnoysund,44.76,70,75,17.22,65.46,12.2
Berlevag,34.74,80,75,8.05,70.86,29.09
Languyan,61.23,82,90,13.87,48.3,-3.83
Katsuura,74.61,88,75,1.12,33.93,134.5
Abrau-Dyurso,62.6,77,0,6.71,44.7,37.6
Sur,86.27,58,0,13.82,22.57,59.53
Bom Jardim,84.2,51,20,13.87,-7.8,-35.59
Caravelas,73.67,82,100,9.19,-17.73,-39.27
Yarqa,74.23,50,0,9.17,31.98,35.69
San Luis,95.09,18,0,21.77,-33.3,-66.34
Kenai,47.5,87,90,6.93,60.55,-151.26
Baruun-Urt,55.31,63,71,7.34,46.68,113.28
Nadym,31.91,75,100,4.79,65.53,72.51
Alfred,55.4,54,40,2.24,45.56,-74.88
Pecos,82.8,54,1,17.22,31.42,-103.49
Sao Paulo de Olivenca,98.51,36,80,1.9,-3.38,-68.87
Miri,69.89,90,100,7.78,10.31,9.75
Petropavlovsk-Kamchatskiy,42.8,100,75,1.41,53.05,158.65
Lasa,75.4,73,20,6.93,34.92,32.53
Santa Marinella,71.4,73,20,10.29,42.04,11.87
Porto Velho,89.6,55,40,9.17,-8.75,-63.87
Vakhrushev,34.97,93,40,4.34,48.99,142.86
Nyurba,32.63,97,100,8.05,63.29,118.35
Port Moresby,77,100,75,8.05,-9.47,147.16
Kumano,75.42,88,75,4.7,34.34,132.59
Parana,87.8,70,75,3.36,-7.52,-72.89
Bridgetown,55,84,32,1.99,-33.96,116.14
Dwarka,80.15,88,75,6.93,28.58,77.04
Portland,67.17,37,1,12.75,43.66,-70.25
Itoman,80.89,88,40,10.29,26.12,127.67
Gigmoto,82.85,77,100,15.68,13.78,124.39
Portobelo,86,74,40,4.7,9.55,-79.65
Gamba,37.49,66,98,5.66,28.28,88.52
Broome,62.6,100,90,17.22,52.47,1.45
Murgab,75.2,41,9,4.7,37.5,61.97
Longkou,72.23,64,3,9.28,37.64,120.47